date,datatype,station,attributes,value
1996-01-22T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-01-23T00:00:00,PRCP,GHCND:CA007027039,",,C,",20
1996-01-24T00:00:00,PRCP,GHCND:CA007027039,",,C,",130
1996-01-25T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-01-26T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-01-27T00:00:00,PRCP,GHCND:CA007027039,",,C,",172
1996-01-28T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-01-29T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-01-30T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-01-31T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-02-01T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-02-02T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-02-03T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-02-04T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-02-05T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-02-06T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-02-07T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-02-08T00:00:00,PRCP,GHCND:CA007027039,",,C,",90
1996-02-09T00:00:00,PRCP,GHCND:CA007027039,",,C,",150
1996-02-10T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-02-11T00:00:00,PRCP,GHCND:CA007027039,",,C,",100
1996-02-12T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-02-13T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-02-14T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-02-15T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-02-16T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-02-17T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-02-18T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-02-19T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-02-20T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-02-21T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-02-22T00:00:00,PRCP,GHCND:CA007027039,",,C,",20
1996-02-23T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-02-24T00:00:00,PRCP,GHCND:CA007027039,",,C,",131
1996-02-25T00:00:00,PRCP,GHCND:CA007027039,",,C,",20
1996-02-26T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-02-27T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-02-28T00:00:00,PRCP,GHCND:CA007027039,",,C,",50
1996-02-29T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-01T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-02T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-03T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-03-04T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-05T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-03-06T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-07T00:00:00,PRCP,GHCND:CA007027039,",,C,",20
1996-03-08T00:00:00,PRCP,GHCND:CA007027039,",,C,",60
1996-03-09T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-10T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-11T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-12T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-13T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-14T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-15T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-16T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-17T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-18T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-19T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-20T00:00:00,PRCP,GHCND:CA007027039,",,C,",21
1996-03-21T00:00:00,PRCP,GHCND:CA007027039,",,C,",19
1996-03-22T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-03-23T00:00:00,PRCP,GHCND:CA007027039,",,C,",20
1996-03-24T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-25T00:00:00,PRCP,GHCND:CA007027039,",,C,",38
1996-03-26T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-03-27T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-03-28T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-29T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-30T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-03-31T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-04-01T00:00:00,PRCP,GHCND:CA007027039,",,C,",40
1996-04-02T00:00:00,PRCP,GHCND:CA007027039,",,C,",40
1996-04-03T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-04-04T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-04-05T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-04-06T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-04-07T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-04-08T00:00:00,PRCP,GHCND:CA007027039,",,C,",50
1996-04-09T00:00:00,PRCP,GHCND:CA007027039,",,C,",20
1996-04-10T00:00:00,PRCP,GHCND:CA007027039,",,C,",50
1996-04-11T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-04-12T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-04-13T00:00:00,PRCP,GHCND:CA007027039,",,C,",80
1996-04-14T00:00:00,PRCP,GHCND:CA007027039,",,C,",90
1996-04-15T00:00:00,PRCP,GHCND:CA007027039,",,C,",50
1996-04-16T00:00:00,PRCP,GHCND:CA007027039,",,C,",130
1996-04-17T00:00:00,PRCP,GHCND:CA007027039,",,C,",131
1996-04-19T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-04-20T00:00:00,PRCP,GHCND:CA007027039,",,C,",170
1996-04-21T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-04-25T00:00:00,PRCP,GHCND:CA007027039,",,C,",33
1996-04-26T00:00:00,PRCP,GHCND:CA007027039,",,C,",80
1996-04-27T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-04-28T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-04-29T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-04-30T00:00:00,PRCP,GHCND:CA007027039,",,C,",180
1996-05-01T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-02T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-03T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-04T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-05T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-05-06T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-07T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-08T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-09T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-10T00:00:00,PRCP,GHCND:CA007027039,",,C,",160
1996-05-11T00:00:00,PRCP,GHCND:CA007027039,",,C,",180
1996-05-12T00:00:00,PRCP,GHCND:CA007027039,",,C,",290
1996-05-13T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-05-14T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-15T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-16T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-17T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-18T00:00:00,PRCP,GHCND:CA007027039,",,C,",120
1996-05-19T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-20T00:00:00,PRCP,GHCND:CA007027039,",,C,",60
1996-05-21T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-05-22T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-23T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-24T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-25T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-26T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-27T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-28T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-29T00:00:00,PRCP,GHCND:CA007027039,",,C,",30
1996-05-30T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-05-31T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-06-01T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-06-02T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-06-03T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-06-04T00:00:00,PRCP,GHCND:CA007027039,",,C,",180
1996-06-05T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-06-06T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-06-07T00:00:00,PRCP,GHCND:CA007027039,",,C,",120
1996-06-08T00:00:00,PRCP,GHCND:CA007027039,",,C,",70
1996-06-09T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-06-10T00:00:00,PRCP,GHCND:CA007027039,",,C,",50
1996-06-11T00:00:00,PRCP,GHCND:CA007027039,",,C,",60
1996-06-12T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-06-13T00:00:00,PRCP,GHCND:CA007027039,",,C,",180
1996-06-14T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-06-15T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-06-16T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-06-17T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-06-18T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-06-19T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-06-20T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-06-21T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-06-22T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-06-23T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-06-24T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-06-25T00:00:00,PRCP,GHCND:CA007027039,",,C,",120
1996-06-26T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-06-27T00:00:00,PRCP,GHCND:CA007027039,",,C,",30
1996-06-28T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-06-29T00:00:00,PRCP,GHCND:CA007027039,",,C,",19
1996-06-30T00:00:00,PRCP,GHCND:CA007027039,",,C,",201
1996-07-01T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-07-02T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-07-03T00:00:00,PRCP,GHCND:CA007027039,",,C,",30
1996-07-04T00:00:00,PRCP,GHCND:CA007027039,",,C,",360
1996-07-05T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-07-06T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-07-07T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-07-08T00:00:00,PRCP,GHCND:CA007027039,",,C,",20
1996-07-09T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-07-10T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-07-11T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-07-13T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-07-14T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-07-15T00:00:00,PRCP,GHCND:CA007027039,",,C,",243
1996-07-16T00:00:00,PRCP,GHCND:CA007027039,",,C,",120
1996-07-17T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-07-18T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-07-20T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-07-21T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-07-22T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-07-23T00:00:00,PRCP,GHCND:CA007027039,",,C,",50
1996-07-24T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-07-25T00:00:00,PRCP,GHCND:CA007027039,",,C,",20
1996-07-26T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-07-27T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-07-28T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-07-29T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-07-30T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-07-31T00:00:00,PRCP,GHCND:CA007027039,",,C,",80
1996-08-01T00:00:00,PRCP,GHCND:CA007027039,",,C,",600
1996-08-02T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-03T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-08-04T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-05T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-06T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-07T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-08T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-09T00:00:00,PRCP,GHCND:CA007027039,",,C,",70
1996-08-10T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-11T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-12T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-13T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-14T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-15T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-16T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-17T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-18T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-19T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-20T00:00:00,PRCP,GHCND:CA007027039,",,C,",110
1996-08-21T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-22T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-23T00:00:00,PRCP,GHCND:CA007027039,",,C,",40
1996-08-24T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-08-25T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-08-26T00:00:00,PRCP,GHCND:CA007027039,",,C,",20
1996-08-27T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-28T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-08-29T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-30T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-08-31T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-09-01T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-09-02T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-09-03T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-09-04T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-09-05T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-09-06T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-09-07T00:00:00,PRCP,GHCND:CA007027039,",,C,",23
1996-09-08T00:00:00,PRCP,GHCND:CA007027039,",,C,",237
1996-09-09T00:00:00,PRCP,GHCND:CA007027039,",,C,",30
1996-09-10T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-09-11T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-09-12T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-09-13T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-09-14T00:00:00,PRCP,GHCND:CA007027039,",,C,",110
1996-09-15T00:00:00,PRCP,GHCND:CA007027039,",,C,",80
1996-09-16T00:00:00,PRCP,GHCND:CA007027039,",,C,",90
1996-09-17T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-09-18T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-09-19T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-09-20T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-09-21T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-09-22T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-09-23T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-09-24T00:00:00,PRCP,GHCND:CA007027039,",,C,",20
1996-09-25T00:00:00,PRCP,GHCND:CA007027039,",,C,",20
1996-09-26T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-09-27T00:00:00,PRCP,GHCND:CA007027039,",,C,",50
1996-09-28T00:00:00,PRCP,GHCND:CA007027039,",,C,",120
1996-09-29T00:00:00,PRCP,GHCND:CA007027039,",,C,",20
1996-09-30T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-01T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-02T00:00:00,PRCP,GHCND:CA007027039,",,C,",46
1996-10-03T00:00:00,PRCP,GHCND:CA007027039,",,C,",11
1996-10-04T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-05T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-06T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-07T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-08T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-09T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-10T00:00:00,PRCP,GHCND:CA007027039,",,C,",200
1996-10-11T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-12T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-10-13T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-14T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-10-15T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-16T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-17T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-18T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-19T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-20T00:00:00,PRCP,GHCND:CA007027039,",,C,",240
1996-10-21T00:00:00,PRCP,GHCND:CA007027039,",,C,",330
1996-10-22T00:00:00,PRCP,GHCND:CA007027039,",,C,",50
1996-10-24T00:00:00,PRCP,GHCND:CA007027039,",,C,",11
1996-10-25T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-26T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-27T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-28T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-29T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-10-30T00:00:00,PRCP,GHCND:CA007027039,",,C,",109
1996-10-31T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-11-01T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-11-02T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-11-03T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-11-04T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-11-05T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-11-06T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-11-07T00:00:00,PRCP,GHCND:CA007027039,",,C,",20
1996-11-08T00:00:00,PRCP,GHCND:CA007027039,",,C,",1178
1996-11-09T00:00:00,PRCP,GHCND:CA007027039,",,C,",422
1996-11-10T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-11-11T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-11-12T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-11-13T00:00:00,PRCP,GHCND:CA007027039,",,C,",20
1996-11-14T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-11-15T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-11-16T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-11-17T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-11-18T00:00:00,PRCP,GHCND:CA007027039,",,C,",110
1996-11-19T00:00:00,PRCP,GHCND:CA007027039,",,C,",130
1996-11-20T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-11-21T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-11-22T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-11-23T00:00:00,PRCP,GHCND:CA007027039,",,C,",30
1996-11-24T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-11-25T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-11-26T00:00:00,PRCP,GHCND:CA007027039,",,C,",50
1996-11-27T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-11-28T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-11-30T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-12-01T00:00:00,PRCP,GHCND:CA007027039,",,C,",150
1996-12-02T00:00:00,PRCP,GHCND:CA007027039,",,C,",160
1996-12-03T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-12-04T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-12-05T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-12-06T00:00:00,PRCP,GHCND:CA007027039,",,C,",11
1996-12-07T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-12-08T00:00:00,PRCP,GHCND:CA007027039,",,C,",99
1996-12-09T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-12-10T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-12-11T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-12-12T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-12-13T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-12-14T00:00:00,PRCP,GHCND:CA007027039,",,C,",110
1996-12-15T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-12-16T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-12-17T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-12-18T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-12-19T00:00:00,PRCP,GHCND:CA007027039,",,C,",30
1996-12-20T00:00:00,PRCP,GHCND:CA007027039,",,C,",10
1996-12-21T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-12-22T00:00:00,PRCP,GHCND:CA007027039,",,C,",20
1996-12-23T00:00:00,PRCP,GHCND:CA007027039,",,C,",30
1996-12-24T00:00:00,PRCP,GHCND:CA007027039,",,C,",40
1996-12-25T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-12-26T00:00:00,PRCP,GHCND:CA007027039,",,C,",60
1996-12-27T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-12-28T00:00:00,PRCP,GHCND:CA007027039,",,C,",20
1996-12-29T00:00:00,PRCP,GHCND:CA007027039,",,C,",30
1996-12-30T00:00:00,PRCP,GHCND:CA007027039,",,C,",13
1996-12-31T00:00:00,PRCP,GHCND:CA007027039,",,C,",0
1996-01-01T00:00:00,PRCP,GHCND:CA007028292,",,C,",0
1996-01-02T00:00:00,PRCP,GHCND:CA007028292,"T,,C,",0
1996-01-03T00:00:00,PRCP,GHCND:CA007028292,",,C,",54
1996-01-04T00:00:00,PRCP,GHCND:CA007028292,",,C,",16
1996-01-05T00:00:00,PRCP,GHCND:CA007028292,",,C,",0
1996-01-06T00:00:00,PRCP,GHCND:CA007028292,",,C,",0
1996-01-07T00:00:00,PRCP,GHCND:CA007028292,",,C,",0
1996-01-08T00:00:00,PRCP,GHCND:CA007028292,",,C,",0
1996-01-09T00:00:00,PRCP,GHCND:CA007028292,",,C,",36
1996-01-10T00:00:00,PRCP,GHCND:CA007028292,",,C,",6
1996-01-11T00:00:00,PRCP,GHCND:CA007028292,",,C,",0
1996-01-12T00:00:00,PRCP,GHCND:CA007028292,",,C,",22
1996-01-13T00:00:00,PRCP,GHCND:CA007028292,",,C,",2
1996-01-14T00:00:00,PRCP,GHCND:CA007028292,",,C,",32
1996-01-15T00:00:00,PRCP,GHCND:CA007028292,",,C,",0
1996-01-16T00:00:00,PRCP,GHCND:CA007028292,",,C,",42
1996-01-17T00:00:00,PRCP,GHCND:CA007028292,"T,,C,",0
1996-01-18T00:00:00,PRCP,GHCND:CA007028292,",,C,",0
1996-01-19T00:00:00,PRCP,GHCND:CA007028292,",,C,",316
1996-01-20T00:00:00,PRCP,GHCND:CA007028292,",,C,",0
1996-01-21T00:00:00,PRCP,GHCND:CA007028292,",,C,",2
1996-01-22T00:00:00,PRCP,GHCND:CA007028292,"T,,C,",0
1996-01-23T00:00:00,PRCP,GHCND:CA007028292,",,C,",30
1996-01-24T00:00:00,PRCP,GHCND:CA007028292,",,C,",246
1996-01-25T00:00:00,PRCP,GHCND:CA007028292,",,C,",4
1996-01-26T00:00:00,PRCP,GHCND:CA007028292,"T,,C,",0
1996-01-27T00:00:00,PRCP,GHCND:CA007028292,",,C,",202
1996-01-28T00:00:00,PRCP,GHCND:CA007028292,",,C,",0
1996-01-29T00:00:00,PRCP,GHCND:CA007028292,"T,,C,",0
1996-01-30T00:00:00,PRCP,GHCND:CA007028292,",,C,",12
1996-01-31T00:00:00,PRCP,GHCND:CA007028292,"T,,C,",0
1996-02-01T00:00:00,PRCP,GHCND:CA007028292,",,C,",0
1996-02-02T00:00:00,PRCP,GHCND:CA007028292,",,C,",2
1996-02-03T00:00:00,PRCP,GHCND:CA007028292,",,C,",0
1996-02-04T00:00:00,PRCP,GHCND:CA007028292,",,C,",0
1996-02-05T00:00:00,PRCP,GHCND:CA007028292,",,C,",18
1996-02-06T00:00:00,PRCP,GHCND:CA007028292,"T,,C,",0
1996-02-07T00:00:00,PRCP,GHCND:CA007028292,",,C,",12
1996-02-08T00:00:00,PRCP,GHCND:CA007028292,",,C,",104
1996-02-09T00:00:00,PRCP,GHCND:CA007028292,",,C,",90
1996-02-10T00:00:00,PRCP,GHCND:CA007028292,",,C,",54
1996-02-11T00:00:00,PRCP,GHCND:CA007028292,",,C,",90
1996-02-12T00:00:00,PRCP,GHCND:CA007028292,",,C,",0
1996-02-13T00:00:00,PRCP,GHCND:CA007028292,",,C,",8
1996-02-14T00:00:00,PRCP,GHCND:CA007028292,",,C,",2
1996-02-15T00:00:00,PRCP,GHCND:CA007028292,"T,,C,",0
1996-02-16T00:00:00,PRCP,GHCND:CA007028292,"T,,C,",0
1996-02-17T00:00:00,PRCP,GHCND:CA007028292,",,C,",22
1996-02-18T00:00:00,PRCP,GHCND:CA007028292,",,C,",18
1996-02-19T00:00:00,PRCP,GHCND:CA007028292,",,C,",0
